    > ((0 1 1 1 1 0) (0 2 2 2 2 0))
    > ((0 1 1 1 1 2) (0 2 2 2 2 2))
    > ((2 1 1 1 1 2) (2 2 2 2 2 2))
    > ((0 21 0 0 0 0) (0 0 0 0 0 0))
    > ((0 21 1 0 0 0) (0 0 0 0 0 0))
    > ((0 21 1 0 0 4) (0 0 0 0 0 2))
    > ((0 21 1 0 0 4) (0 0 0 0 2 1))
    > ((0 21 1 0 0 4) (0 0 0 1 2 1))
    > ((0 21 1 0 0 3) (0 0 5 0 1 0))
    > ((0 21 1 0 0 3) (0 2 4 0 1 0))
    > ((0 21 1 0 4 2) (0 2 4 0 1 3))
    > ((0 21 1 2 3 1) (0 2 4 6 0 2))
    > ((2 21 1 2 3 1) (2 2 4 6 0 2))
    > ((0 19 20 1 2 0) (0 0 2 4 3 1))
    > ((0 19 20 1 2 0) (0 5 1 3 2 0))
    > ((0 19 20 1 2 0) (4 4 0 2 2 0))
    > ((4 19 20 1 2 0) (3 3 0 2 2 0))
    > ((4 19 20 1 2 2) (3 3 0 2 2 2))
    > ((2 17 18 19 1 1) (1 1 1 1 1 1))
    > ((0 15 16 17 17 0) (0 0 0 0 0 0))
    > ((0 15 16 17 17 0) (0 0 0 0 0 1))
    > ((0 15 16 17 17 0) (0 0 0 0 1 1))
    > ((0 15 16 17 17 0) (0 0 0 1 1 1))
    > ((0 15 16 17 17 0) (0 0 1 1 1 1))
    > ((0 15 16 17 17 0) (0 1 1 1 1 1))
    > ((1 15 16 17 17 0) (0 1 1 1 1 1))
    > ((0 14 15 16 16 7) (0 1 1 1 1 1))
    > ((0 14 15 16 16 7) (1 1 1 1 1 1))
    > ((1 14 15 16 16 7) (1 1 1 1 1 1))
    > ((0 13 14 14 14 5) (0 0 0 0 0 16))
    > ((0 13 14 14 14 5) (0 0 0 0 1 16))
    > ((0 13 14 14 14 5) (0 0 0 1 1 16))
    > ((0 13 14 14 14 5) (0 0 1 1 1 16))
    > ((0 13 14 14 14 5) (0 1 1 1 1 16))
    > ((0 13 14 14 14 5) (1 1 1 1 1 16))
    > ((1 13 14 14 14 5) (1 1 1 1 1 16))
    > ((0 12 13 13 13 4) (0 0 0 0 14 14))
    > ((0 12 13 13 13 3) (0 0 0 4 13 13))
    > ((0 12 13 13 13 3) (0 0 2 3 13 13))
    > ((0 11 12 12 12 2) (0 11 1 2 12 12))
    > ((0 11 11 11 11 1) (10 10 0 1 11 11))
    > ((0 10 10 10 10 0) (10 10 10 0 10 10))
    > ((1 10 10 10 10 0) (10 10 10 0 10 10))
    > ((0 9 9 9 9 10) (9 9 9 0 10 10))
    > ((0 8 8 8 8 9) (9 9 9 9 9 9))
    > ((8 8 8 8 8 8) (8 8 8 8 8 8))
 
 --------------------------------------------- 
