    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 0 0 0) (0 0 0 0 0 0))
    > ((1 0 1 0 0 0) (0 0 0 0 0 0))
    > ((0 2 1 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 2 0 0) (0 0 0 0 0 0))
    > ((0 1 0 1 1 0) (0 0 0 0 0 0))
    > ((1 1 0 1 1 0) (0 0 0 0 0 0))
    > ((0 0 3 1 1 0) (0 0 0 0 0 0))
    > ((0 0 2 0 0 3) (0 0 0 0 0 0))
    > ((0 0 2 0 4 2) (0 0 0 0 0 2))
    > ((0 0 2 0 4 1) (0 0 0 0 2 1))
    > ((0 0 2 0 3 0) (0 0 0 4 1 0))
    > ((0 0 2 0 3 2) (0 0 0 4 1 1))
    > ((0 0 2 0 3 1) (0 0 4 3 0 0))
    > ((0 0 2 0 3 1) (0 1 3 3 0 0))
    > ((1 0 2 0 3 1) (0 1 3 3 0 0))
    > ((0 2 2 0 3 1) (0 1 3 3 0 0))
    > ((0 2 2 0 3 1) (3 0 2 2 0 0))
    > ((0 2 2 2 2 0) (3 0 2 2 0 3))
    > ((0 2 2 2 2 2) (3 0 2 2 2 2))
    > ((2 2 2 2 2 2) (2 2 2 2 2 2))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((2 2 2 2 2 2) (2 2 2 2 2 2)) 
 
> Resultados: 
 - Nos gerados: 128 
 - Nos expandidos: 35 
 - Penetrancia: 0.2734375 
 - Fator de ramificacao: 1.0635948 
 - Tempo de execucao: 0.292 segundo(s) 
 - Profundidade da solucao: 35 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((1 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 2 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 1 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 2 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 1) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 0 3))
    > ((0 0 0 0 0 0) (0 0 0 0 2 2))
    > ((0 0 0 0 0 0) (0 0 0 3 1 1))
    > ((0 0 0 0 0 0) (0 0 3 2 0 0))
    > ((0 0 0 0 0 0) (0 2 2 1 0 0))
    > ((0 0 0 0 0 0) (2 1 1 1 0 0))
    > ((1 0 0 0 0 0) (1 1 1 1 0 0))
    > ((0 6 0 0 0 0) (0 0 0 0 0 0))
    > ((1 6 0 0 0 0) (0 0 0 0 0 0))
    > ((0 5 2 0 0 0) (0 0 0 0 0 0))
    > ((0 4 1 2 0 0) (0 0 0 0 0 0))
    > ((0 4 1 1 1 0) (0 0 0 0 0 0))
    > ((0 4 0 0 0 3) (0 0 0 0 0 0))
    > ((0 3 1 0 0 3) (0 0 0 0 0 0))
    > ((0 3 0 1 0 3) (0 0 0 0 0 0))
    > ((0 3 0 0 1 3) (0 0 0 0 0 0))
    > ((0 3 0 0 0 2) (0 0 0 0 0 3))
    > ((0 3 0 0 0 1) (0 0 0 0 2 2))
    > ((0 3 0 0 4 0) (0 0 0 4 1 1))
    > ((0 3 0 0 4 0) (0 0 4 3 0 0))
    > ((1 3 0 0 4 0) (0 0 4 3 0 0))
    > ((0 2 2 0 4 0) (0 0 4 3 0 0))
    > ((0 2 2 0 4 0) (0 1 3 3 0 0))
    > ((0 2 2 0 4 0) (3 0 2 2 0 0))
    > ((0 2 2 0 3 1) (3 0 2 2 0 0))
    > ((0 2 2 2 2 0) (3 0 2 2 0 3))
    > ((0 2 2 2 2 2) (3 0 2 2 2 2))
    > ((2 2 2 2 2 2) (2 2 2 2 2 2))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((0 3 0 3 0 3) (3 0 3 0 3 0)) 
 
> Resultados: 
 - Nos gerados: 41 
 - Nos expandidos: 14 
 - Penetrancia: 0.34146342 
 - Fator de ramificacao: 1.1347313 
 - Tempo de execucao: 0.041 segundo(s) 
 - Profundidade da solucao: 14 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((1 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 0 0 1))
    > ((0 0 0 3 0 0) (0 0 0 0 2 0))
    > ((0 0 0 3 0 0) (0 0 0 1 1 0))
    > ((0 0 0 3 0 0) (0 0 0 1 1 1))
    > ((0 0 0 3 0 0) (0 0 3 0 0 0))
    > ((1 0 0 3 0 0) (4 0 3 0 0 0))
    > ((0 3 0 3 0 0) (3 0 3 0 0 0))
    > ((0 3 0 3 0 4) (3 0 3 0 0 1))
    > ((0 3 0 3 0 3) (3 0 3 0 3 0))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((0 3 0 3 0 3) (3 0 3 0 3 0)) 
 
> Resultados: 
 - Nos gerados: 43 
 - Nos expandidos: 15 
 - Penetrancia: 0.3488372 
 - Fator de ramificacao: 1.1232872 
 - Tempo de execucao: 0.059 segundo(s) 
 - Profundidade da solucao: 15 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((1 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 4 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 1 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 1) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 0 0 2))
    > ((0 0 0 3 0 0) (0 0 0 0 2 1))
    > ((0 0 0 3 0 0) (0 0 0 1 1 1))
    > ((0 0 0 3 0 0) (0 0 3 0 0 0))
    > ((1 0 0 3 0 0) (4 0 3 0 0 0))
    > ((0 3 0 3 0 0) (3 0 3 0 0 0))
    > ((0 3 0 3 0 4) (3 0 3 0 0 1))
    > ((0 3 0 3 0 3) (3 0 3 0 3 0))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((1 2 3 4 5 6) (6 5 4 3 2 1)) 
 
> Resultados: 
 - Nos gerados: 381 
 - Nos expandidos: 59 
 - Penetrancia: 0.15485564 
 - Fator de ramificacao: 1.0519066 
 - Tempo de execucao: 0.848 segundo(s) 
 - Profundidade da solucao: 59 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 0 0 0) (0 0 0 0 0 0))
    > ((1 0 1 0 0 0) (0 0 0 0 0 0))
    > ((0 2 1 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 2 0 0) (0 0 0 0 0 0))
    > ((1 1 0 2 0 0) (0 0 0 0 0 0))
    > ((0 0 3 2 0 0) (0 0 0 0 0 0))
    > ((0 0 2 1 2 0) (0 0 0 0 0 0))
    > ((1 0 2 1 2 0) (0 0 0 0 0 0))
    > ((0 2 2 1 2 0) (0 0 0 0 0 0))
    > ((0 1 1 0 1 4) (0 0 0 0 0 0))
    > ((1 1 1 0 1 4) (0 0 0 0 0 0))
    > ((0 0 0 4 1 4) (0 0 0 0 0 0))
    > ((0 0 0 3 0 3) (0 0 0 0 0 3))
    > ((0 0 0 3 2 2) (0 0 0 0 3 2))
    > ((0 0 0 3 1 1) (0 0 0 4 2 1))
    > ((0 0 0 3 1 1) (0 0 2 3 1 1))
    > ((0 0 0 3 1 1) (0 2 1 2 1 1))
    > ((0 0 0 3 1 1) (2 1 0 2 1 1))
    > ((1 0 0 3 1 1) (1 1 0 2 1 1))
    > ((0 4 0 3 1 1) (0 0 0 2 1 1))
    > ((0 4 0 3 1 1) (0 0 1 1 1 1))
    > ((1 4 0 3 1 1) (4 0 1 1 1 1))
    > ((0 3 4 3 1 1) (3 2 1 1 1 1))
    > ((2 3 4 3 1 1) (2 1 1 1 1 1))
    > ((0 1 2 1 17 0) (0 0 0 0 0 0))
    > ((0 0 1 0 16 4) (0 0 0 0 0 0))
    > ((0 0 1 0 15 3) (0 0 0 0 0 3))
    > ((0 0 1 0 14 2) (0 0 0 0 4 2))
    > ((0 0 1 0 13 1) (0 0 0 4 3 1))
    > ((0 0 1 0 13 1) (0 0 2 3 2 1))
    > ((0 0 1 0 13 1) (0 3 1 2 1 1))
    > ((0 0 1 0 13 1) (3 2 0 1 1 1))
    > ((2 0 1 0 13 1) (2 1 0 1 1 1))
    > ((1 4 1 0 13 1) (1 0 2 1 1 1))
    > ((0 3 0 5 13 1) (0 0 2 1 1 1))
    > ((0 3 0 5 13 1) (0 1 1 1 1 1))
    > ((1 3 0 5 13 1) (0 1 1 1 1 1))
    > ((0 2 3 5 13 1) (2 1 1 1 1 1))
    > ((1 2 3 5 13 1) (1 1 1 1 1 1))
    > ((0 1 2 3 11 14) (0 0 0 0 0 0))
    > ((0 1 2 3 11 13) (0 0 0 0 0 1))
    > ((0 1 2 3 11 12) (0 0 0 0 2 0))
    > ((0 1 2 3 11 12) (0 0 0 1 1 0))
    > ((0 1 2 3 11 12) (0 0 2 0 0 0))
    > ((0 1 2 3 11 12) (0 1 1 0 0 0))
    > ((0 1 2 3 11 12) (2 0 0 0 0 0))
    > ((0 0 1 2 10 11) (2 0 0 0 0 6))
    > ((1 0 1 2 10 11) (1 0 0 0 0 6))
    > ((1 0 0 1 9 10) (1 0 0 0 6 5))
    > ((0 3 0 1 9 10) (0 0 0 0 6 5))
    > ((0 3 4 0 8 9) (0 0 0 6 5 4))
    > ((0 3 4 0 7 8) (0 0 6 5 4 3))
    > ((0 3 4 0 6 7) (0 6 5 4 3 2))
    > ((1 3 4 0 6 7) (0 6 5 4 3 2))
    > ((0 2 3 4 6 7) (0 6 5 4 3 2))
    > ((0 2 3 4 5 6) (7 5 4 3 2 1))
    > ((1 2 3 4 5 6) (6 5 4 3 2 1))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((1 2 3 4 5 6) (6 5 4 3 2 1)) 
 
> Resultados: 
 - Nos gerados: 336 
 - Nos expandidos: 66 
 - Penetrancia: 0.19642857 
 - Fator de ramificacao: 1.0410881 
 - Tempo de execucao: 1.156 segundo(s) 
 - Profundidade da solucao: 66 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 0 0 0 0) (0 0 0 0 0 0))
    > ((1 2 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 2 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 2 0 0) (0 0 0 0 0 0))
    > ((0 0 0 1 2 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 2) (0 0 0 0 0 0))
    > ((0 0 0 0 0 1) (0 0 0 0 0 3))
    > ((0 0 0 0 0 0) (0 0 0 0 3 2))
    > ((0 0 0 0 0 0) (0 0 0 3 2 1))
    > ((0 0 0 0 0 0) (0 0 3 2 1 0))
    > ((0 0 0 0 0 0) (0 2 2 1 1 0))
    > ((0 0 0 0 0 0) (2 1 1 1 1 0))
    > ((1 0 0 0 0 0) (1 1 1 1 1 0))
    > ((0 7 0 0 0 0) (0 0 0 0 0 0))
    > ((1 7 0 0 0 0) (0 0 0 0 0 0))
    > ((0 6 2 0 0 0) (0 0 0 0 0 0))
    > ((0 6 1 1 0 0) (0 0 0 0 0 0))
    > ((1 6 1 1 0 0) (0 0 0 0 0 0))
    > ((0 5 0 0 4 0) (0 0 0 0 0 0))
    > ((1 5 0 0 4 0) (0 0 0 0 0 0))
    > ((0 4 2 0 4 0) (0 0 0 0 0 0))
    > ((0 3 1 2 4 0) (0 0 0 0 0 0))
    > ((0 2 0 1 3 4) (0 0 0 0 0 0))
    > ((0 2 2 0 2 3) (0 0 0 0 0 4))
    > ((0 2 2 2 1 2) (0 0 0 0 4 3))
    > ((0 2 2 2 1 1) (0 0 0 3 3 2))
    > ((0 2 2 2 1 1) (0 0 3 2 2 1))
    > ((0 2 2 2 1 1) (0 3 2 1 1 1))
    > ((0 2 2 2 1 1) (2 2 1 1 1 1))
    > ((2 2 2 2 1 1) (1 1 1 1 1 1))
    > ((0 0 0 0 16 0) (0 0 0 0 0 0))
    > ((1 0 0 0 16 0) (0 0 0 0 0 0))
    > ((0 2 0 0 16 0) (0 0 0 0 0 0))
    > ((1 2 0 0 16 0) (0 0 0 0 0 0))
    > ((0 1 2 0 16 0) (0 0 0 0 0 0))
    > ((0 1 2 0 16 4) (0 0 0 0 0 1))
    > ((0 1 2 0 15 3) (0 0 0 0 3 0))
    > ((0 1 2 2 14 2) (0 0 0 0 3 3))
    > ((0 1 2 2 14 1) (0 0 0 3 2 2))
    > ((0 1 2 2 14 1) (0 0 3 2 1 1))
    > ((0 1 2 2 14 1) (0 2 2 1 1 1))
    > ((0 1 2 2 14 1) (2 1 1 1 1 1))
    > ((1 1 2 2 14 1) (1 1 1 1 1 1))
    > ((0 0 0 0 12 15) (0 0 0 0 0 0))
    > ((0 0 0 0 11 14) (0 0 0 0 0 3))
    > ((0 0 0 0 11 13) (0 0 0 0 2 2))
    > ((0 0 0 0 11 12) (0 0 0 3 1 1))
    > ((0 0 0 0 11 12) (0 0 3 2 0 0))
    > ((1 0 0 0 11 12) (0 0 3 2 0 0))
    > ((0 1 0 0 11 12) (0 0 3 2 0 0))
    > ((0 1 0 0 11 12) (0 2 2 1 0 0))
    > ((0 1 0 0 11 12) (2 1 1 1 0 0))
    > ((1 1 0 0 11 12) (1 1 1 1 0 0))
    > ((0 0 7 0 11 12) (0 0 0 0 0 0))
    > ((1 0 7 0 11 12) (0 0 0 0 0 0))
    > ((0 2 7 0 11 12) (0 0 0 0 0 0))
    > ((1 2 7 0 11 12) (0 0 0 0 0 0))
    > ((0 1 6 3 11 12) (0 0 0 0 0 0))
    > ((0 0 5 2 10 11) (0 0 0 0 0 6))
    > ((0 2 4 1 9 10) (0 0 0 0 6 5))
    > ((0 2 3 0 8 9) (0 0 0 6 5 4))
    > ((0 2 3 4 7 8) (0 0 6 5 4 3))
    > ((0 2 3 4 6 7) (0 6 5 4 3 2))
    > ((0 2 3 4 5 6) (7 5 4 3 2 1))
    > ((1 2 3 4 5 6) (6 5 4 3 2 1))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((2 4 6 8 10 12) (12 10 8 6 4 2)) 
 
> Resultados: 
 - Nos gerados: 370 
 - Nos expandidos: 53 
 - Penetrancia: 0.14324324 
 - Fator de ramificacao: 1.060009 
 - Tempo de execucao: 0.707 segundo(s) 
 - Profundidade da solucao: 53 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((1 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 2 0 0 0) (0 0 0 0 0 0))
    > ((1 0 2 0 0 0) (0 0 0 0 0 0))
    > ((0 2 2 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 2 0 0) (0 0 0 0 0 0))
    > ((0 0 0 1 3 0) (0 0 0 0 0 0))
    > ((0 0 0 0 2 2) (0 0 0 0 0 0))
    > ((0 0 0 0 2 1) (0 0 0 0 0 1))
    > ((0 0 0 0 2 1) (0 0 0 0 1 0))
    > ((0 0 0 2 1 0) (0 0 0 0 1 3))
    > ((0 0 0 2 1 0) (0 0 0 2 0 2))
    > ((0 0 0 2 1 4) (0 0 0 2 2 1))
    > ((0 0 0 2 1 3) (0 0 4 1 1 0))
    > ((0 0 0 2 1 3) (0 1 3 1 1 0))
    > ((0 0 0 1 0 2) (0 1 3 1 1 4))
    > ((0 0 0 1 0 1) (6 0 2 0 0 3))
    > ((1 0 0 1 0 1) (5 0 2 0 0 3))
    > ((1 0 0 1 0 0) (5 0 2 0 3 2))
    > ((1 0 0 1 0 2) (5 0 2 3 2 1))
    > ((1 0 0 1 2 1) (5 6 1 2 1 0))
    > ((0 7 0 1 2 1) (4 5 0 1 0 4))
    > ((3 7 0 1 2 1) (3 4 4 1 0 4))
    > ((2 6 7 1 2 1) (2 3 3 0 4 4))
    > ((0 4 5 19 1 0) (0 1 1 3 3 3))
    > ((0 4 5 19 1 2) (6 0 0 2 2 2))
    > ((2 4 5 19 1 2) (5 2 0 2 2 2))
    > ((0 2 3 17 19 1) (3 0 1 1 1 1))
    > ((2 2 3 17 19 1) (2 2 1 1 1 1))
    > ((0 0 1 15 17 19) (0 0 0 0 0 0))
    > ((0 0 0 14 16 18) (0 0 0 0 0 5))
    > ((0 0 0 13 15 17) (0 0 0 0 5 4))
    > ((0 0 0 13 15 17) (0 0 0 2 4 3))
    > ((0 0 0 13 15 17) (0 0 2 1 3 3))
    > ((0 0 0 13 15 17) (0 1 1 1 3 3))
    > ((1 0 0 13 15 17) (0 1 1 1 3 3))
    > ((0 2 0 13 15 17) (0 1 1 1 3 3))
    > ((1 2 0 13 15 17) (0 1 1 1 3 3))
    > ((0 1 3 13 15 17) (2 1 1 1 3 3))
    > ((1 1 3 13 15 17) (1 1 1 1 3 3))
    > ((0 0 2 12 14 16) (0 0 0 12 2 2))
    > ((0 0 2 12 14 16) (0 0 2 11 1 2))
    > ((0 0 2 12 14 16) (0 1 1 11 1 2))
    > ((0 0 2 12 14 16) (3 0 0 10 1 2))
    > ((2 0 2 12 14 16) (2 4 0 10 1 2))
    > ((1 4 2 12 14 16) (1 3 4 10 1 2))
    > ((0 3 1 11 13 15) (14 1 2 9 0 1))
    > ((0 2 0 10 12 14) (14 1 2 9 7 0))
    > ((1 2 0 10 12 14) (13 1 2 9 7 0))
    > ((0 1 8 10 12 14) (12 0 1 8 6 4))
    > ((2 0 7 9 11 13) (12 10 0 7 5 3))
    > ((2 4 6 8 10 12) (12 10 8 6 4 2))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((48 0 0 0 0 0) (0 0 0 0 0 48)) 
 
> Resultados: 
 - Nos gerados: 486 
 - Nos expandidos: 75 
 - Penetrancia: 0.15432099 
 - Fator de ramificacao: 1.0407829 
 - Tempo de execucao: 34.997 segundo(s) 
 - Profundidade da solucao: 75 
 - Solucao: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 1 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 0) (0 0 0 0 0 0))
    > ((0 0 0 0 1 0) (0 0 0 0 0 1))
    > ((0 0 0 0 1 2) (0 0 0 0 2 0))
    > ((0 0 0 0 1 2) (0 0 0 1 1 0))
    > ((0 0 0 0 1 2) (0 0 2 0 0 0))
    > ((0 0 0 0 1 2) (0 1 1 0 0 0))
    > ((0 0 0 0 1 2) (2 0 0 0 0 0))
    > ((1 0 0 0 1 2) (1 0 0 0 0 0))
    > ((0 3 0 0 1 2) (0 0 0 0 0 0))
    > ((1 3 0 0 1 2) (0 0 0 0 0 0))
    > ((0 2 3 0 1 2) (0 0 0 0 0 0))
    > ((1 2 3 0 1 2) (0 0 0 0 0 0))
    > ((0 1 2 4 1 2) (0 0 0 0 0 0))
    > ((0 1 2 3 0 1) (0 0 0 0 0 3))
    > ((0 1 2 3 2 0) (0 0 0 0 3 2))
    > ((0 1 2 3 2 0) (0 0 0 3 2 1))
    > ((0 1 2 3 2 0) (0 0 3 2 1 0))
    > ((0 1 2 3 2 0) (0 2 2 1 1 0))
    > ((0 1 2 3 2 0) (2 1 1 1 1 0))
    > ((1 1 2 3 2 0) (1 1 1 1 1 0))
    > ((1 1 2 3 2 2) (1 1 1 1 1 1))
    > ((0 0 0 1 0 0) (0 0 0 0 0 16))
    > ((0 0 0 1 0 4) (0 0 0 0 2 15))
    > ((0 0 0 1 0 3) (0 0 0 4 1 14))
    > ((0 0 0 1 0 3) (0 0 2 3 0 14))
    > ((0 0 0 1 0 3) (0 1 1 3 0 14))
    > ((0 0 0 1 0 3) (3 0 0 2 0 14))
    > ((2 0 0 1 0 3) (2 0 0 2 0 14))
    > ((1 3 0 1 0 3) (1 2 0 2 0 14))
    > ((0 2 5 1 0 3) (0 1 0 2 0 14))
    > ((1 2 5 1 0 3) (0 1 0 2 0 14))
    > ((0 1 4 0 5 3) (4 1 0 2 0 14))
    > ((0 1 4 2 4 2) (4 1 0 2 4 13))
    > ((3 1 4 2 4 2) (3 0 2 2 4 13))
    > ((1 15 3 1 3 1) (1 1 1 1 3 12))
    > ((0 14 2 0 2 0) (0 0 0 14 1 10))
    > ((0 14 2 0 2 0) (0 0 3 13 0 9))
    > ((0 14 2 0 2 0) (0 2 2 12 0 9))
    > ((1 14 2 0 2 0) (0 2 2 12 0 9))
    > ((0 13 1 4 2 0) (2 2 2 12 0 9))
    > ((2 13 1 4 2 0) (1 1 2 12 0 9))
    > ((1 12 0 3 1 10) (0 0 1 11 2 9))
    > ((0 11 3 3 1 10) (4 0 1 11 2 9))
    > ((0 10 2 2 0 9) (4 10 0 10 1 8))
    > ((1 10 2 2 0 9) (3 10 0 10 1 8))
    > ((0 9 1 1 7 9) (2 9 0 10 1 8))
    > ((2 8 0 0 6 8) (2 9 9 9 0 7))
    > ((1 7 7 0 6 8) (1 8 8 8 0 7))
    > ((0 6 6 8 6 8) (0 7 7 7 0 7))
    > ((0 5 5 7 5 7) (0 7 7 7 7 6))
    > ((0 5 5 7 5 6) (6 6 6 6 6 5))
    > ((5 5 5 7 5 6) (5 5 5 5 5 5))
    > ((0 0 0 2 0 0) (0 0 0 0 0 61))
    > ((0 0 0 2 0 0) (0 0 0 0 2 60))
    > ((0 0 0 2 0 0) (0 0 0 2 1 59))
    > ((0 0 0 2 0 0) (0 0 3 1 0 58))
    > ((0 0 0 2 0 0) (0 2 2 0 0 58))
    > ((1 0 0 2 0 0) (0 2 2 0 0 58))
    > ((0 2 0 2 0 0) (2 2 2 0 0 58))
    > ((1 2 0 2 0 0) (1 2 2 0 0 58))
    > ((0 1 6 2 0 0) (0 1 1 0 0 58))
    > ((0 1 6 2 0 0) (0 1 1 0 2 57))
    > ((0 1 6 2 0 0) (0 1 1 3 1 56))
    > ((1 1 6 2 0 0) (0 1 1 3 1 56))
    > ((1 1 6 2 0 2) (6 0 0 2 0 55))
    > ((0 0 5 1 6 2) (5 0 0 2 0 55))
    > ((0 4 4 0 5 1) (5 0 0 2 6 54))
    > ((0 4 4 4 4 0) (5 0 6 1 5 53))
    > ((0 4 4 4 4 4) (5 5 5 0 4 52))
    > ((4 4 4 4 4 4) (4 4 4 4 4 52))
    > ((48 0 0 0 0 0) (0 0 0 0 0 48))
 
 --------------------------------------------- 
 
> Caracteristicas: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-EXTRA 
 - Profundidade: 0 
 - Problema: ((2 4 6 8 10 12) (12 10 8 6 4 2)) 
 
> Resultados: 
 - Nos gerados: 875 
 - Nos expandidos: 168 
